nmtkp,tgldtgsjp,jumlahsep,tanggal,harilibur
RJTL,1/1/2022,38586,1/1/2022,1.0
RJTL,1/2/2022,24476,,0.0
RJTL,1/3/2022,419222,,0.0
RJTL,1/4/2022,421107,,0.0
RJTL,1/5/2022,403783,,0.0
RJTL,1/6/2022,411268,,0.0
RJTL,1/7/2022,362441,,0.0
RJTL,1/8/2022,209789,,0.0
RJTL,1/9/2022,24940,,0.0
RJTL,1/10/2022,456360,,0.0
RJTL,1/11/2022,425247,,0.0
RJTL,1/12/2022,395124,,0.0
RJTL,1/13/2022,412578,,0.0
RJTL,1/14/2022,358836,,0.0
RJTL,1/15/2022,210835,,0.0
RJTL,1/16/2022,25164,,0.0
RJTL,1/17/2022,461094,,0.0
RJTL,1/18/2022,426402,,0.0
RJTL,1/19/2022,391562,,0.0
RJTL,1/20/2022,401403,,0.0
RJTL,1/21/2022,359961,,0.0
RJTL,1/22/2022,219521,,0.0
RJTL,1/23/2022,26435,,0.0
RJTL,1/24/2022,466889,,0.0
RJTL,1/25/2022,425961,,0.0
RJTL,1/26/2022,390219,,0.0
RJTL,1/27/2022,418145,,0.0
RJTL,1/28/2022,371200,,0.0
RJTL,1/29/2022,215919,,0.0
RJTL,1/30/2022,26135,,0.0
RJTL,1/31/2022,449896,,0.0
RJTL,2/1/2022,47899,2/1/2022,1.0
RJTL,2/2/2022,440399,,0.0
RJTL,2/3/2022,447447,,0.0
RJTL,2/4/2022,376063,,0.0
RJTL,2/5/2022,215997,,0.0
RJTL,2/6/2022,29745,,0.0
RJTL,2/7/2022,448643,,0.0
RJTL,2/8/2022,393758,,0.0
RJTL,2/9/2022,365916,,0.0
RJTL,2/10/2022,414508,,0.0
RJTL,2/11/2022,360449,,0.0
RJTL,2/12/2022,212439,,0.0
RJTL,2/13/2022,31267,,0.0
RJTL,2/14/2022,425984,,0.0
RJTL,2/15/2022,361771,,0.0
RJTL,2/16/2022,371726,,0.0
RJTL,2/17/2022,403397,,0.0
RJTL,2/18/2022,351299,,0.0
RJTL,2/19/2022,211632,,0.0
RJTL,2/20/2022,31642,,0.0
RJTL,2/21/2022,427519,,0.0
RJTL,2/22/2022,387615,,0.0
RJTL,2/23/2022,366851,,0.0
RJTL,2/24/2022,393312,,0.0
RJTL,2/25/2022,352350,,0.0
RJTL,2/26/2022,208673,,0.0
RJTL,2/27/2022,30299,,0.0
RJTL,2/28/2022,52585,2/28/2022,1.0
RJTL,3/1/2022,436051,,0.0
RJTL,3/2/2022,458884,,0.0
RJTL,3/3/2022,50426,3/3/2022,1.0
RJTL,3/4/2022,408214,,0.0
RJTL,3/5/2022,235068,,0.0
RJTL,3/6/2022,28471,,0.0
RJTL,3/7/2022,452776,,0.0
RJTL,3/8/2022,430411,,0.0
RJTL,3/9/2022,413220,,0.0
RJTL,3/10/2022,393553,,0.0
RJTL,3/11/2022,364907,,0.0
RJTL,3/12/2022,219160,,0.0
RJTL,3/13/2022,28212,,0.0
RJTL,3/14/2022,431203,,0.0
RJTL,3/15/2022,405240,,0.0
RJTL,3/16/2022,407432,,0.0
RJTL,3/17/2022,382765,,0.0
RJTL,3/18/2022,357203,,0.0
RJTL,3/19/2022,217791,,0.0
RJTL,3/20/2022,25873,,0.0
RJTL,3/21/2022,438786,,0.0
RJTL,3/22/2022,413513,,0.0
RJTL,3/23/2022,405403,,0.0
RJTL,3/24/2022,404029,,0.0
RJTL,3/25/2022,356491,,0.0
RJTL,3/26/2022,201135,,0.0
RJTL,3/27/2022,27134,,0.0
RJTL,3/28/2022,428260,,0.0
RJTL,3/29/2022,398148,,0.0
RJTL,3/30/2022,354443,,0.0
RJTL,3/31/2022,350822,,0.0
RJTL,4/1/2022,347304,,0.0
RJTL,4/2/2022,203191,,0.0
RJTL,4/3/2022,23319,,0.0
RJTL,4/4/2022,419194,,0.0
RJTL,4/5/2022,392121,,0.0
RJTL,4/6/2022,372584,,0.0
RJTL,4/7/2022,390804,,0.0
RJTL,4/8/2022,365325,,0.0
RJTL,4/9/2022,227535,,0.0
RJTL,4/10/2022,27032,,0.0
RJTL,4/11/2022,448283,,0.0
RJTL,4/12/2022,416342,,0.0
RJTL,4/13/2022,392787,,0.0
RJTL,4/14/2022,428243,,0.0
RJTL,4/15/2022,49851,4/15/2022,1.0
RJTL,4/16/2022,234070,,0.0
RJTL,4/17/2022,23942,,0.0
RJTL,4/18/2022,484959,,0.0
RJTL,4/19/2022,429134,,0.0
RJTL,4/20/2022,395291,,0.0
RJTL,4/21/2022,396432,,0.0
RJTL,4/22/2022,347006,,0.0
RJTL,4/23/2022,229110,,0.0
RJTL,4/24/2022,26523,,0.0
RJTL,4/25/2022,455180,,0.0
RJTL,4/26/2022,419977,,0.0
RJTL,4/27/2022,395259,,0.0
RJTL,4/28/2022,400488,,0.0
RJTL,4/29/2022,224696,4/29/2022,1.0
RJTL,4/30/2022,146743,,0.0
RJTL,5/1/2022,32755,5/1/2022,1.0
RJTL,5/2/2022,26711,5/2/2022,1.0
RJTL,5/3/2022,40649,5/3/2022,1.0
RJTL,5/4/2022,113697,5/4/2022,1.0
RJTL,5/5/2022,160426,5/5/2022,1.0
RJTL,5/6/2022,180912,5/6/2022,1.0
RJTL,5/7/2022,148666,,0.0
RJTL,5/8/2022,25530,,0.0
RJTL,5/9/2022,497691,,0.0
RJTL,5/10/2022,500509,,0.0
RJTL,5/11/2022,484837,,0.0
RJTL,5/12/2022,466351,,0.0
RJTL,5/13/2022,402159,,0.0
RJTL,5/14/2022,242076,,0.0
RJTL,5/15/2022,31450,,0.0
RJTL,5/16/2022,52735,5/16/2022,1.0
RJTL,5/17/2022,501005,,0.0
RJTL,5/18/2022,508101,,0.0
RJTL,5/19/2022,471143,,0.0
RJTL,5/20/2022,407914,,0.0
RJTL,5/21/2022,243686,,0.0
RJTL,5/22/2022,32717,,0.0
RJTL,5/23/2022,483467,,0.0
RJTL,5/24/2022,476139,,0.0
RJTL,5/25/2022,502190,,0.0
RJTL,5/26/2022,60591,5/26/2022,1.0
RJTL,5/27/2022,454594,,0.0
RJTL,5/28/2022,255120,,0.0
RJTL,5/29/2022,31495,,0.0
RJTL,5/30/2022,494647,,0.0
RJTL,5/31/2022,473736,,0.0
RJTL,6/1/2022,54466,6/1/2022,1.0
RJTL,6/2/2022,423126,,0.0
RJTL,6/3/2022,373337,,0.0
RJTL,6/4/2022,223039,,0.0
RJTL,6/5/2022,29013,,0.0
RJTL,6/6/2022,450125,,0.0
RJTL,6/7/2022,417555,,0.0
RJTL,6/8/2022,385482,,0.0
RJTL,6/9/2022,429079,,0.0
RJTL,6/10/2022,425311,,0.0
RJTL,6/11/2022,255781,,0.0
RJTL,6/12/2022,30839,,0.0
RJTL,6/13/2022,519154,,0.0
RJTL,6/14/2022,481718,,0.0
RJTL,6/15/2022,404258,,0.0
RJTL,6/16/2022,422552,,0.0
RJTL,6/17/2022,393046,,0.0
RJTL,6/18/2022,237442,,0.0
RJTL,6/19/2022,30922,,0.0
RJTL,6/20/2022,525781,,0.0
RJTL,6/21/2022,488852,,0.0
RJTL,6/22/2022,441799,,0.0
RJTL,6/23/2022,448151,,0.0
RJTL,6/24/2022,400727,,0.0
RJTL,6/25/2022,238620,,0.0
RJTL,6/26/2022,30016,,0.0
RJTL,6/27/2022,507873,,0.0
RJTL,6/28/2022,468356,,0.0
RJTL,6/29/2022,424992,,0.0
RJTL,6/30/2022,441817,,0.0
RJTL,7/1/2022,355596,,0.0
RJTL,7/2/2022,213989,,0.0
RJTL,7/3/2022,28464,,0.0
RJTL,7/4/2022,457264,,0.0
RJTL,7/5/2022,439241,,0.0
RJTL,7/6/2022,428651,,0.0
RJTL,7/7/2022,434156,,0.0
RJTL,7/8/2022,387886,,0.0
RJTL,7/9/2022,68851,7/9/2022,1.0
RJTL,7/10/2022,24290,,0.0
RJTL,7/11/2022,471108,,0.0
RJTL,7/12/2022,455627,,0.0
RJTL,7/13/2022,454074,,0.0
RJTL,7/14/2022,449751,,0.0
RJTL,7/15/2022,380724,,0.0
RJTL,7/16/2022,213287,,0.0
RJTL,7/17/2022,29194,,0.0
RJTL,7/18/2022,501437,,0.0
RJTL,7/19/2022,467992,,0.0
RJTL,7/20/2022,477687,,0.0
RJTL,7/21/2022,467014,,0.0
RJTL,7/22/2022,409663,,0.0
RJTL,7/23/2022,248772,,0.0
RJTL,7/24/2022,31384,,0.0
RJTL,7/25/2022,508194,,0.0
RJTL,7/26/2022,460867,,0.0
RJTL,7/27/2022,467045,,0.0
RJTL,7/28/2022,465142,,0.0
RJTL,7/29/2022,412158,,0.0
RJTL,7/30/2022,58194,7/30/2022,1.0
RJTL,7/31/2022,35702,,0.0
RJTL,8/1/2022,492056,,0.0
RJTL,8/2/2022,464092,,0.0
RJTL,8/3/2022,429671,,0.0
RJTL,8/4/2022,433094,,0.0
RJTL,8/5/2022,388362,,0.0
RJTL,8/6/2022,238925,,0.0
RJTL,8/7/2022,30960,,0.0
RJTL,8/8/2022,496568,,0.0
RJTL,8/9/2022,452401,,0.0
RJTL,8/10/2022,431359,,0.0
RJTL,8/11/2022,464487,,0.0
RJTL,8/12/2022,415062,,0.0
RJTL,8/13/2022,241979,,0.0
RJTL,8/14/2022,34854,,0.0
RJTL,8/15/2022,534631,,0.0
RJTL,8/16/2022,491927,,0.0
RJTL,8/17/2022,52308,8/17/2022,1.0
RJTL,8/18/2022,509114,,0.0
RJTL,8/19/2022,452109,,0.0
RJTL,8/20/2022,259654,,0.0
RJTL,8/21/2022,34034,,0.0
RJTL,8/22/2022,558400,,0.0
RJTL,8/23/2022,509279,,0.0
RJTL,8/24/2022,441364,,0.0
RJTL,8/25/2022,480551,,0.0
RJTL,8/26/2022,425062,,0.0
RJTL,8/27/2022,253282,,0.0
RJTL,8/28/2022,37081,,0.0
RJTL,8/29/2022,538260,,0.0
RJTL,8/30/2022,489733,,0.0
RJTL,8/31/2022,423094,,0.0
RJTL,9/1/2022,449234,,0.0
RJTL,9/2/2022,400467,,0.0
RJTL,9/3/2022,241824,,0.0
RJTL,9/4/2022,34290,,0.0
RJTL,9/5/2022,506433,,0.0
RJTL,9/6/2022,470503,,0.0
RJTL,9/7/2022,431968,,0.0
RJTL,9/8/2022,454984,,0.0
RJTL,9/9/2022,410872,,0.0
RJTL,9/10/2022,250069,,0.0
RJTL,9/11/2022,34965,,0.0
RJTL,9/12/2022,538779,,0.0
RJTL,9/13/2022,496396,,0.0
RJTL,9/14/2022,437436,,0.0
RJTL,9/15/2022,479073,,0.0
RJTL,9/16/2022,409459,,0.0
RJTL,9/17/2022,248473,,0.0
RJTL,9/18/2022,36379,,0.0
RJTL,9/19/2022,542781,,0.0
RJTL,9/20/2022,501926,,0.0
RJTL,9/21/2022,454176,,0.0
RJTL,9/22/2022,480197,,0.0
RJTL,9/23/2022,430502,,0.0
RJTL,9/24/2022,255110,,0.0
RJTL,9/25/2022,38759,,0.0
RJTL,9/26/2022,554754,,0.0
RJTL,9/27/2022,508955,,0.0
RJTL,9/28/2022,464735,,0.0
RJTL,9/29/2022,488168,,0.0
RJTL,9/30/2022,436023,,0.0
RJTL,10/1/2022,253766,,0.0
RJTL,10/2/2022,36313,,0.0
RJTL,10/3/2022,334178,,0.0
RJTL,10/4/2022,461456,,0.0
RJTL,10/5/2022,507744,,0.0
RJTL,10/6/2022,490024,,0.0
RJTL,10/7/2022,424304,,0.0
RJTL,10/8/2022,59861,10/8/2022,1.0
RJTL,10/9/2022,37073,,0.0
RJTL,10/10/2022,543699,,0.0
RJTL,10/11/2022,506306,,0.0
RJTL,10/12/2022,501453,,0.0
RJTL,10/13/2022,492972,,0.0
RJTL,10/14/2022,433171,,0.0
RJTL,10/15/2022,265124,,0.0
RJTL,10/16/2022,39734,,0.0
RJTL,10/17/2022,529066,,0.0
RJTL,10/18/2022,493546,,0.0
RJTL,10/19/2022,489560,,0.0
RJTL,10/20/2022,491749,,0.0
RJTL,10/21/2022,428734,,0.0
RJTL,10/22/2022,251036,,0.0
RJTL,10/23/2022,40647,,0.0
RJTL,10/24/2022,542001,,0.0
RJTL,10/25/2022,494486,,0.0
RJTL,10/26/2022,476310,,0.0
RJTL,10/27/2022,497743,,0.0
RJTL,10/28/2022,436958,,0.0
RJTL,10/29/2022,266946,,0.0
RJTL,10/30/2022,43216,,0.0
RJTL,10/31/2022,538371,,0.0
RJTL,11/1/2022,488134,,0.0
RJTL,11/2/2022,453713,,0.0
RJTL,11/3/2022,470187,,0.0
RJTL,11/4/2022,421818,,0.0
RJTL,11/5/2022,253264,,0.0
RJTL,11/6/2022,36147,,0.0
RJTL,11/7/2022,533861,,0.0
RJTL,11/8/2022,487140,,0.0
RJTL,11/9/2022,456026,,0.0
RJTL,11/10/2022,465080,,0.0
RJTL,11/11/2022,418590,,0.0
RJTL,11/12/2022,255917,,0.0
RJTL,11/13/2022,38280,,0.0
RJTL,11/14/2022,556155,,0.0
RJTL,11/15/2022,514956,,0.0
RJTL,11/16/2022,467706,,0.0
RJTL,11/17/2022,462959,,0.0
RJTL,11/18/2022,425564,,0.0
RJTL,11/19/2022,259811,,0.0
RJTL,11/20/2022,38059,,0.0
RJTL,11/21/2022,558482,,0.0
RJTL,11/22/2022,518547,,0.0
RJTL,11/23/2022,470683,,0.0
RJTL,11/24/2022,483605,,0.0
RJTL,11/25/2022,423880,,0.0
RJTL,11/26/2022,264305,,0.0
RJTL,11/27/2022,38471,,0.0
RJTL,11/28/2022,562412,,0.0
RJTL,11/29/2022,517367,,0.0
RJTL,11/30/2022,493946,,0.0
RJTL,12/1/2022,478636,,0.0
RJTL,12/2/2022,415777,,0.0
RJTL,12/3/2022,249087,,0.0
RJTL,12/4/2022,37761,,0.0
RJTL,12/5/2022,537291,,0.0
RJTL,12/6/2022,493801,,0.0
RJTL,12/7/2022,492686,,0.0
RJTL,12/8/2022,479597,,0.0
RJTL,12/9/2022,423784,,0.0
RJTL,12/10/2022,260508,,0.0
RJTL,12/11/2022,34418,,0.0
RJTL,12/12/2022,548243,,0.0
RJTL,12/13/2022,497756,,0.0
RJTL,12/14/2022,500734,,0.0
RJTL,12/15/2022,502287,,0.0
RJTL,12/16/2022,425400,,0.0
RJTL,12/17/2022,251037,,0.0
RJTL,12/18/2022,36289,,0.0
RJTL,12/19/2022,545829,,0.0
RJTL,12/20/2022,509536,,0.0
RJTL,12/21/2022,501455,,0.0
RJTL,12/22/2022,498439,,0.0
RJTL,12/23/2022,423365,,0.0
RJTL,12/24/2022,233784,,0.0
RJTL,12/25/2022,31884,12/25/2022,1.0
RJTL,12/26/2022,474151,,0.0
RJTL,12/27/2022,474132,,0.0
RJTL,12/28/2022,490612,,0.0
RJTL,12/29/2022,478449,,0.0
RJTL,12/30/2022,397289,,0.0
RJTL,12/31/2022,190440,,0.0
RJTL,1/1/2023,28934,1/1/2023,1.0
RJTL,1/2/2023,447659,,0.0
RJTL,1/3/2023,472316,,0.0
RJTL,1/4/2023,460199,,0.0
RJTL,1/5/2023,491629,,0.0
RJTL,1/6/2023,448205,,0.0
RJTL,1/7/2023,267888,,0.0
RJTL,1/8/2023,34917,,0.0
RJTL,1/9/2023,566171,,0.0
RJTL,1/10/2023,542677,,0.0
RJTL,1/11/2023,503450,,0.0
RJTL,1/12/2023,521715,,0.0
RJTL,1/13/2023,449043,,0.0
RJTL,1/14/2023,272303,,0.0
RJTL,1/15/2023,36512,,0.0
RJTL,1/16/2023,587632,,0.0
RJTL,1/17/2023,550174,,0.0
RJTL,1/18/2023,503576,,0.0
RJTL,1/19/2023,518602,,0.0
RJTL,1/20/2023,454473,,0.0
RJTL,1/21/2023,276730,,0.0
RJTL,1/22/2023,32332,1/22/2023,1.0
RJTL,1/23/2023,211062,1/23/2023,1.0
RJTL,1/24/2023,618601,,0.0
RJTL,1/25/2023,558662,,0.0
RJTL,1/26/2023,540479,,0.0
RJTL,1/27/2023,470020,,0.0
RJTL,1/28/2023,276239,,0.0
RJTL,1/29/2023,34260,,0.0
RJTL,1/30/2023,559471,,0.0
RJTL,1/31/2023,533677,,0.0
RJTL,2/1/2023,476273,,0.0
RJTL,2/2/2023,494349,,0.0
RJTL,2/3/2023,438120,,0.0
RJTL,2/4/2023,268693,,0.0
RJTL,2/5/2023,35034,,0.0
RJTL,2/6/2023,551072,,0.0
RJTL,2/7/2023,536042,,0.0
RJTL,2/8/2023,502111,,0.0
RJTL,2/9/2023,525078,,0.0
RJTL,2/10/2023,470507,,0.0
RJTL,2/11/2023,283725,,0.0
RJTL,2/12/2023,36434,,0.0
RJTL,2/13/2023,575950,,0.0
RJTL,2/14/2023,549125,,0.0
RJTL,2/15/2023,518080,,0.0
