nmtkp,tgldtgsjp,jumlahsep,tanggal,harilibur
RJTL,2/16/2023,543642,,0.0
RJTL,2/17/2023,489560,,0.0
RJTL,2/18/2023,62905,2/18/2023,1.0
RJTL,2/19/2023,38216,,0.0
RJTL,2/20/2023,604369,,0.0
RJTL,2/21/2023,566344,,0.0
RJTL,2/22/2023,504481,,0.0
RJTL,2/23/2023,517373,,0.0
RJTL,2/24/2023,459800,,0.0
RJTL,2/25/2023,283135,,0.0
RJTL,2/26/2023,39605,,0.0
RJTL,2/27/2023,601208,,0.0
RJTL,2/28/2023,573995,,0.0
RJTL,3/1/2023,511123,,0.0
RJTL,3/2/2023,522689,,0.0
RJTL,3/3/2023,474178,,0.0
RJTL,3/4/2023,269671,,0.0
RJTL,3/5/2023,39035,,0.0
RJTL,3/6/2023,588720,,0.0
RJTL,3/7/2023,549051,,0.0
RJTL,3/8/2023,535076,,0.0
RJTL,3/9/2023,528810,,0.0
RJTL,3/10/2023,469232,,0.0
RJTL,3/11/2023,281808,,0.0
RJTL,3/12/2023,42392,,0.0
RJTL,3/13/2023,594740,,0.0
RJTL,3/14/2023,550641,,0.0
RJTL,3/15/2023,543224,,0.0
RJTL,3/16/2023,550217,,0.0
RJTL,3/17/2023,486287,,0.0
RJTL,3/18/2023,282925,,0.0
RJTL,3/19/2023,45059,,0.0
RJTL,3/20/2023,632226,,0.0
RJTL,3/21/2023,603642,,0.0
RJTL,3/22/2023,69412,3/22/2023,1.0
RJTL,3/23/2023,270342,3/23/2023,1.0
RJTL,3/24/2023,562696,,0.0
RJTL,3/25/2023,321486,,0.0
RJTL,3/26/2023,42693,,0.0
RJTL,3/27/2023,626239,,0.0
RJTL,3/28/2023,567337,,0.0
RJTL,3/29/2023,503342,,0.0
RJTL,3/30/2023,494006,,0.0
RJTL,3/31/2023,449323,,0.0
RJTL,4/1/2023,284898,,0.0
RJTL,4/2/2023,38909,,0.0
RJTL,4/3/2023,570330,,0.0
RJTL,4/4/2023,546113,,0.0
RJTL,4/5/2023,485086,,0.0
RJTL,4/6/2023,540187,,0.0
RJTL,4/7/2023,64955,4/7/2023,1.0
RJTL,4/8/2023,307125,,0.0
RJTL,4/9/2023,38197,,0.0
RJTL,4/10/2023,630024,,0.0
RJTL,4/11/2023,568486,,0.0
RJTL,4/12/2023,511853,,0.0
RJTL,4/13/2023,524535,,0.0
RJTL,4/14/2023,466667,,0.0
RJTL,4/15/2023,307432,,0.0
RJTL,4/16/2023,41372,,0.0
RJTL,4/17/2023,629055,,0.0
RJTL,4/18/2023,583843,,0.0
RJTL,4/19/2023,310980,4/19/2023,1.0
RJTL,4/20/2023,237553,4/20/2023,1.0
RJTL,4/21/2023,100746,4/21/2023,1.0
RJTL,4/22/2023,36097,4/22/2023,1.0
RJTL,4/23/2023,37822,4/23/2023,1.0
RJTL,4/24/2023,134048,4/24/2023,1.0
RJTL,4/25/2023,180988,4/25/2023,1.0
RJTL,4/26/2023,420753,,0.0
RJTL,4/27/2023,554431,,0.0
RJTL,4/28/2023,513330,,0.0
RJTL,4/29/2023,304000,,0.0
RJTL,4/30/2023,41872,,0.0
RJTL,5/1/2023,69636,5/1/2023,1.0
RJTL,5/2/2023,639585,,0.0
RJTL,5/3/2023,639513,,0.0
RJTL,5/4/2023,599546,,0.0
RJTL,5/5/2023,519907,,0.0
RJTL,5/6/2023,286581,,0.0
RJTL,5/7/2023,40076,,0.0
RJTL,5/8/2023,569058,,0.0
RJTL,5/9/2023,553269,,0.0
RJTL,5/10/2023,582207,,0.0
RJTL,5/11/2023,577383,,0.0
RJTL,5/12/2023,518748,,0.0
RJTL,5/13/2023,316260,,0.0
RJTL,5/14/2023,47181,,0.0
RJTL,5/15/2023,625435,,0.0
RJTL,5/16/2023,614282,,0.0
RJTL,5/17/2023,633772,,0.0
RJTL,5/18/2023,85508,5/18/2023,1.0
RJTL,5/19/2023,562976,,0.0
RJTL,5/20/2023,319242,,0.0
RJTL,5/21/2023,45710,,0.0
RJTL,5/22/2023,609342,,0.0
RJTL,5/23/2023,574239,,0.0
RJTL,5/24/2023,505303,,0.0
RJTL,5/25/2023,492522,,0.0
RJTL,5/26/2023,478922,,0.0
RJTL,5/27/2023,309063,,0.0
RJTL,5/28/2023,41750,,0.0
RJTL,5/29/2023,643599,,0.0
RJTL,5/30/2023,613748,,0.0
RJTL,5/31/2023,564987,,0.0
RJTL,6/1/2023,78415,6/1/2023,1.0
RJTL,6/2/2023,290794,6/2/2023,1.0
RJTL,6/3/2023,313187,,0.0
RJTL,6/4/2023,39057,6/4/2023,1.0
RJTL,6/5/2023,717091,,0.0
RJTL,6/6/2023,675439,,0.0
RJTL,6/7/2023,603264,,0.0
RJTL,6/8/2023,560811,,0.0
RJTL,6/9/2023,515063,,0.0
RJTL,6/10/2023,328332,,0.0
RJTL,6/11/2023,44444,,0.0
RJTL,6/12/2023,666267,,0.0
RJTL,6/13/2023,640893,,0.0
RJTL,6/14/2023,586427,,0.0
RJTL,6/15/2023,566225,,0.0
RJTL,6/16/2023,516496,,0.0
RJTL,6/17/2023,312176,,0.0
RJTL,6/18/2023,44969,,0.0
RJTL,6/19/2023,640281,,0.0
RJTL,6/20/2023,596318,,0.0
RJTL,6/21/2023,552612,,0.0
RJTL,6/22/2023,539382,,0.0
RJTL,6/23/2023,475099,,0.0
RJTL,6/24/2023,293170,,0.0
RJTL,6/25/2023,43914,,0.0
RJTL,6/26/2023,649985,,0.0
RJTL,6/27/2023,647716,,0.0
RJTL,6/28/2023,257138,6/28/2023,1.0
RJTL,6/29/2023,59073,6/29/2023,1.0
RJTL,6/30/2023,283385,6/30/2023,1.0
RJTL,7/1/2023,271058,,0.0
RJTL,7/2/2023,39793,,0.0
RJTL,7/3/2023,675725,,0.0
RJTL,7/4/2023,643081,,0.0
RJTL,7/5/2023,622705,,0.0
RJTL,7/6/2023,589954,,0.0
RJTL,7/7/2023,509333,,0.0
RJTL,7/8/2023,308608,,0.0
RJTL,7/9/2023,47900,,0.0
RJTL,7/10/2023,662355,,0.0
RJTL,7/11/2023,631260,,0.0
RJTL,7/12/2023,614563,,0.0
RJTL,7/13/2023,584968,,0.0
RJTL,7/14/2023,520014,,0.0
RJTL,7/15/2023,322185,,0.0
RJTL,7/16/2023,46764,,0.0
RJTL,7/17/2023,677751,,0.0
RJTL,7/18/2023,648780,,0.0
RJTL,7/19/2023,78439,7/19/2023,1.0
RJTL,7/20/2023,638918,,0.0
RJTL,7/21/2023,583440,,0.0
RJTL,7/22/2023,355703,,0.0
RJTL,7/23/2023,49885,,0.0
RJTL,7/24/2023,661642,,0.0
RJTL,7/25/2023,615212,,0.0
RJTL,7/26/2023,563891,,0.0
RJTL,7/27/2023,581098,,0.0
RJTL,7/28/2023,494704,,0.0
RJTL,7/29/2023,308563,,0.0
RJTL,7/30/2023,48548,,0.0
RJTL,7/31/2023,608918,,0.0
RJTL,8/1/2023,544667,,0.0
RJTL,8/2/2023,493714,,0.0
RJTL,8/3/2023,543018,,0.0
RJTL,8/4/2023,512175,,0.0
RJTL,8/5/2023,315754,,0.0
RJTL,8/6/2023,42542,,0.0
RJTL,8/7/2023,696310,,0.0
RJTL,8/8/2023,659560,,0.0
RJTL,8/9/2023,592506,,0.0
RJTL,8/10/2023,606565,,0.0
RJTL,8/11/2023,524788,,0.0
RJTL,8/12/2023,326917,,0.0
RJTL,8/13/2023,46852,,0.0
RJTL,8/14/2023,700308,,0.0
RJTL,8/15/2023,679590,,0.0
RJTL,8/16/2023,618722,,0.0
RJTL,8/17/2023,74995,8/17/2023,1.0
RJTL,8/18/2023,579989,,0.0
RJTL,8/19/2023,334099,,0.0
RJTL,8/20/2023,47511,,0.0
RJTL,8/21/2023,719969,,0.0
RJTL,8/22/2023,669726,,0.0
RJTL,8/23/2023,578190,,0.0
RJTL,8/24/2023,543095,,0.0
RJTL,8/25/2023,503516,,0.0
RJTL,8/26/2023,322896,,0.0
RJTL,8/27/2023,45889,,0.0
RJTL,8/28/2023,690615,,0.0
RJTL,8/29/2023,643287,,0.0
RJTL,8/30/2023,573714,,0.0
RJTL,8/31/2023,533744,,0.0
RJTL,9/1/2023,498338,,0.0
RJTL,9/2/2023,318483,,0.0
RJTL,9/3/2023,46426,,0.0
RJTL,9/4/2023,666408,,0.0
RJTL,9/5/2023,636141,,0.0
RJTL,9/6/2023,587817,,0.0
RJTL,9/7/2023,607607,,0.0
RJTL,9/8/2023,558773,,0.0
RJTL,9/9/2023,344756,,0.0
RJTL,9/10/2023,47339,,0.0
RJTL,9/11/2023,700478,,0.0
RJTL,9/12/2023,654429,,0.0
RJTL,9/13/2023,596083,,0.0
RJTL,9/14/2023,599888,,0.0
RJTL,9/15/2023,555713,,0.0
RJTL,9/16/2023,336106,,0.0
RJTL,9/17/2023,53876,,0.0
RJTL,9/18/2023,681464,,0.0
RJTL,9/19/2023,638469,,0.0
RJTL,9/20/2023,588402,,0.0
RJTL,9/21/2023,614021,,0.0
RJTL,9/22/2023,562084,,0.0
RJTL,9/23/2023,351401,,0.0
RJTL,9/24/2023,58875,,0.0
RJTL,9/25/2023,705276,,0.0
RJTL,9/26/2023,668546,,0.0
RJTL,9/27/2023,615168,,0.0
RJTL,9/28/2023,91657,9/28/2023,1.0
RJTL,9/29/2023,601823,,0.0
RJTL,9/30/2023,356208,,0.0
RJTL,10/1/2023,51913,,0.0
RJTL,10/2/2023,696457,,0.0
RJTL,10/3/2023,656276,,0.0
RJTL,10/4/2023,635883,,0.0
RJTL,10/5/2023,587669,,0.0
RJTL,10/6/2023,530797,,0.0
RJTL,10/7/2023,337982,,0.0
RJTL,10/8/2023,50208,,0.0
RJTL,10/9/2023,698272,,0.0
RJTL,10/10/2023,650610,,0.0
RJTL,10/11/2023,634779,,0.0
RJTL,10/12/2023,610881,,0.0
RJTL,10/13/2023,559238,,0.0
RJTL,10/14/2023,349950,,0.0
RJTL,10/15/2023,54747,,0.0
RJTL,10/16/2023,704538,,0.0
RJTL,10/17/2023,651291,,0.0
RJTL,10/18/2023,632202,,0.0
RJTL,10/19/2023,599808,,0.0
RJTL,10/20/2023,547547,,0.0
RJTL,10/21/2023,344144,,0.0
RJTL,10/22/2023,52982,,0.0
RJTL,10/23/2023,688277,,0.0
RJTL,10/24/2023,631376,,0.0
RJTL,10/25/2023,622903,,0.0
RJTL,10/26/2023,593268,,0.0
RJTL,10/27/2023,540527,,0.0
RJTL,10/28/2023,320853,,0.0
RJTL,10/29/2023,51193,,0.0
RJTL,10/30/2023,665649,,0.0
RJTL,10/31/2023,606498,,0.0
RJTL,11/1/2023,564988,,0.0
RJTL,11/2/2023,589843,,0.0
RJTL,11/3/2023,544384,,0.0
RJTL,11/4/2023,336557,,0.0
RJTL,11/5/2023,45892,,0.0
RJTL,11/6/2023,696064,,0.0
RJTL,11/7/2023,655822,,0.0
RJTL,11/8/2023,607395,,0.0
RJTL,11/9/2023,608723,,0.0
RJTL,11/10/2023,542429,,0.0
RJTL,11/11/2023,333827,,0.0
RJTL,11/12/2023,45691,,0.0
RJTL,11/13/2023,717570,,0.0
RJTL,11/14/2023,674604,,0.0
RJTL,11/15/2023,612740,,0.0
RJTL,11/16/2023,627408,,0.0
RJTL,11/17/2023,558600,,0.0
RJTL,11/18/2023,345585,,0.0
RJTL,11/19/2023,50370,,0.0
RJTL,11/20/2023,714110,,0.0
RJTL,11/21/2023,659915,,0.0
RJTL,11/22/2023,602575,,0.0
RJTL,11/23/2023,605004,,0.0
RJTL,11/24/2023,546459,,0.0
RJTL,11/25/2023,339663,,0.0
RJTL,11/26/2023,47596,,0.0
RJTL,11/27/2023,699011,,0.0
RJTL,11/28/2023,651273,,0.0
RJTL,11/29/2023,595340,,0.0
RJTL,11/30/2023,605877,,0.0
RJTL,12/1/2023,524462,,0.0
RJTL,12/2/2023,338423,,0.0
RJTL,12/3/2023,49010,,0.0
RJTL,12/4/2023,687234,,0.0
RJTL,12/5/2023,634135,,0.0
RJTL,12/6/2023,638389,,0.0
RJTL,12/7/2023,629730,,0.0
RJTL,12/8/2023,559355,,0.0
RJTL,12/9/2023,342523,,0.0
RJTL,12/10/2023,47558,,0.0
RJTL,12/11/2023,704983,,0.0
RJTL,12/12/2023,644994,,0.0
RJTL,12/13/2023,656206,,0.0
RJTL,12/14/2023,646959,,0.0
RJTL,12/15/2023,562422,,0.0
RJTL,12/16/2023,334707,,0.0
RJTL,12/17/2023,51011,,0.0
RJTL,12/18/2023,707387,,0.0
RJTL,12/19/2023,660400,,0.0
RJTL,12/20/2023,648039,,0.0
RJTL,12/21/2023,645988,,0.0
RJTL,12/22/2023,582435,,0.0
RJTL,12/23/2023,341359,,0.0
RJTL,12/24/2023,50374,,0.0
RJTL,12/25/2023,76536,12/25/2023,1.0
RJTL,12/26/2023,293347,12/26/2023,1.0
RJTL,12/27/2023,740103,,0.0
RJTL,12/28/2023,715741,,0.0
RJTL,12/29/2023,588869,,0.0
RJTL,12/30/2023,335130,,0.0
RJTL,12/31/2023,47092,,0.0
RJTL,1/1/2024,68769,1/1/2024,1.0
RJTL,1/2/2024,578926,,0.0
RJTL,1/3/2024,667540,,0.0
RJTL,1/4/2024,681378,,0.0
RJTL,1/5/2024,608978,,0.0
RJTL,1/6/2024,371514,,0.0
RJTL,1/7/2024,48527,,0.0
RJTL,1/8/2024,681511,,0.0
RJTL,1/9/2024,656043,,0.0
RJTL,1/10/2024,654356,,0.0
RJTL,1/11/2024,670261,,0.0
RJTL,1/12/2024,605948,,0.0
RJTL,1/13/2024,372923,,0.0
RJTL,1/14/2024,51442,,0.0
RJTL,1/15/2024,716885,,0.0
RJTL,1/16/2024,683404,,0.0
RJTL,1/17/2024,650147,,0.0
RJTL,1/18/2024,674128,,0.0
RJTL,1/19/2024,585490,,0.0
RJTL,1/20/2024,374211,,0.0
RJTL,1/21/2024,50741,,0.0
RJTL,1/22/2024,723454,,0.0
RJTL,1/23/2024,683438,,0.0
RJTL,1/24/2024,619873,,0.0
RJTL,1/25/2024,596424,,0.0
RJTL,1/26/2024,568630,,0.0
RJTL,1/27/2024,361621,,0.0
RJTL,1/28/2024,51067,,0.0
RJTL,1/29/2024,718407,,0.0
RJTL,1/30/2024,668813,,0.0
RJTL,1/31/2024,592873,,0.0
RJTL,2/1/2024,582808,,0.0
RJTL,2/2/2024,571722,,0.0
RJTL,2/3/2024,358013,,0.0
RJTL,2/4/2024,45353,,0.0
RJTL,2/5/2024,737137,,0.0
RJTL,2/6/2024,714715,,0.0
RJTL,2/7/2024,744289,,0.0
RJTL,2/8/2024,91263,2/8/2024,1.0
RJTL,2/9/2024,301940,2/9/2024,1.0
RJTL,2/10/2024,76685,2/10/2024,1.0
RJTL,2/11/2024,49781,,0.0
RJTL,2/12/2024,879885,,0.0
RJTL,2/13/2024,813757,,0.0
RJTL,2/14/2024,83625,2/14/2024,1.0
RJTL,2/15/2024,729875,,0.0
RJTL,2/16/2024,688751,,0.0
RJTL,2/17/2024,412050,,0.0
RJTL,2/18/2024,56256,,0.0
RJTL,2/19/2024,814823,,0.0
RJTL,2/20/2024,755955,,0.0
RJTL,2/21/2024,646651,,0.0
RJTL,2/22/2024,653415,,0.0
RJTL,2/23/2024,578547,,0.0
RJTL,2/24/2024,340818,,0.0
RJTL,2/25/2024,53704,,0.0
RJTL,2/26/2024,759395,,0.0
RJTL,2/27/2024,695172,,0.0
RJTL,2/28/2024,612095,,0.0
RJTL,2/29/2024,654831,,0.0
RJTL,3/1/2024,590003,,0.0
RJTL,3/2/2024,358946,,0.0
RJTL,3/3/2024,54229,,0.0
RJTL,3/4/2024,741916,,0.0
RJTL,3/5/2024,713200,,0.0
RJTL,3/6/2024,689928,,0.0
RJTL,3/7/2024,686301,,0.0
RJTL,3/8/2024,599838,,0.0
RJTL,3/9/2024,352218,,0.0
RJTL,3/10/2024,58584,,0.0
RJTL,3/11/2024,85239,3/11/2024,1.0
RJTL,3/12/2024,347264,3/12/2024,1.0
RJTL,3/13/2024,766237,,0.0
RJTL,3/14/2024,734976,,0.0
RJTL,3/15/2024,615816,,0.0
RJTL,3/16/2024,392603,,0.0
RJTL,3/17/2024,56953,,0.0
RJTL,3/18/2024,702744,,0.0
RJTL,3/19/2024,655667,,0.0
RJTL,3/20/2024,671418,,0.0
RJTL,3/21/2024,657244,,0.0
RJTL,3/22/2024,591841,,0.0
RJTL,3/23/2024,389874,,0.0
RJTL,3/24/2024,56202,,0.0
RJTL,3/25/2024,647875,,0.0
RJTL,3/26/2024,647662,,0.0
RJTL,3/27/2024,664395,,0.0
RJTL,3/28/2024,689267,,0.0
RJTL,3/29/2024,92684,3/29/2024,1.0
RJTL,3/30/2024,382255,,0.0
RJTL,3/31/2024,51372,3/31/2024,1.0
